codigo_comuna,nombre_comuna,pobreza_ingresos_2017,pobreza_multidimensional_2017,pobreza_ingresos_2022,pobreza_multidimensional_2022,tratamiento,delta_ing,delta_multi
1101,Iquique,0.04383602,0.19738419,0.0789038084125465,0.1827223205124273,0,0.0350677884125465,-0.014661869487572698
1107,Alto Hospicio,0.07755472,0.27545137,0.1526343951969381,0.3260190647401675,0,0.07507967519693812,0.050567694740167535
1401,Pozo Almonte,0.10880112,0.38811721,0.1533439714492286,0.249502204087565,0,0.04454285144922859,-0.138615005912435
1402,Camiña,0.2644559,0.51823161,0.2403646850427617,0.2229181152258972,0,-0.024091214957238316,-0.29531349477410274
1403,Colchane,0.13947724,0.63507166,0.222535219863316,0.3001604898924289,0,0.083057979863316,-0.33491117010757115
1404,Huara,0.18823709,0.46539751,0.1806587194051391,0.3856507222399186,0,-0.007578370594860884,-0.07974678776008143
1405,Pica,0.08634709,0.32262944,0.1073139711951238,0.1682191531164837,0,0.0209668811951238,-0.1544102868835163
2101,Antofagasta,0.05064389,0.1657858,0.0723280011780324,0.1665433860770091,0,0.0216841111780324,7.575860770090981e-4
2102,Mejillones,0.07660999,0.21993828,0.0713974044105353,0.1985396183560122,0,-0.005212585589464705,-0.02139866164398782
2103,Sierra Gorda,0.01411298,0.25258953,0.0210601844587243,0.164774377335013,0,0.0069472044587243,-0.08781515266498702
2104,Taltal,0.03510796,0.26013415,0.1148022160931823,0.2114705558481934,0,0.07969425609318229,-0.0486635941518066
2201,Calama,0.04585084,0.13672058,0.0814314336495489,0.1677233196328674,0,0.0355805936495489,0.0310027396328674
2202,Ollagüe,0.20190913,0.35269618,0.0872122154773289,0.1608481061808905,0,-0.1146969145226711,-0.19184807381910954
2301,Tocopilla,0.10404051,0.20080845,0.1042763665480032,0.2051571437541616,0,2.35856548003191e-4,0.004348693754161609
2302,María Elena,0.0499388,0.18503285,0.0555137962456072,0.1517437187823854,0,0.0055749962456072,-0.03328913121761459
3101,Copiapó,0.06261117,0.23326927,0.0723272003464545,0.1982542830041192,0,0.009716030346454504,-0.03501498699588079
3102,Caldera,0.10440639,0.20353822,0.041111214166464,0.1966349164476661,0,-0.063295175833536,-0.0069033035523339
3103,Tierra Amarilla,0.14250434,0.31413365,0.0687489601067054,0.3451075486732856,0,-0.0737553798932946,0.030973898673285594
3201,Chañaral,0.12068847,0.25230111,0.1146199488480459,0.2279385710690415,0,-0.006068521151954109,-0.024362538930958494
3301,Vallenar,0.08833259,0.21206309,0.1072782589700814,0.1651411853990985,0,0.018945668970081403,-0.04692190460090151
3303,Freirina,0.15726887,0.32862593,0.1338693829029102,0.2856815387228722,0,-0.023399487097089805,-0.04294439127712779
3304,Huasco,0.0972109,0.17347754,0.1137412786295817,0.1780798713095849,0,0.01653037862958169,0.004602331309584873
4101,La Serena,0.10244341,0.20130682,0.0592880060549407,0.1310480151568746,0,-0.0431554039450593,-0.07025880484312541
4102,Coquimbo,0.134088,0.18032798,0.0706443084531717,0.1672389298298226,0,-0.06344369154682832,-0.013089050170177391
4103,Andacollo,0.14848801,0.26149514,0.1045025470539818,0.1935300648998012,0,-0.0439854629460182,-0.06796507510019881
4104,La Higuera,0.20537325,0.40254275,0.1074879738365082,0.2952978175183854,0,-0.09788527616349181,-0.1072449324816146
4105,Paiguano,0.10481378,0.20733424,0.0829195756913736,0.1513910515532162,0,-0.02189420430862639,-0.05594318844678381
4106,Vicuña,0.12251948,0.23208108,0.1091485858372039,0.1946513405863561,0,-0.013370894162796104,-0.03742973941364389
4201,Illapel,0.12024203,0.25355535,0.0805249271472149,0.1695929773890534,0,-0.0397171028527851,-0.0839623726109466
4202,Canela,0.25102221,0.43462559,0.1631210174806921,0.2388523174617273,0,-0.08790119251930792,-0.1957732725382727
4203,Los Vilos,0.13812151,0.29480047,0.0845242652760587,0.2092770702585449,0,-0.0535972447239413,-0.08552339974145509
4204,Salamanca,0.12528704,0.27214893,0.0910756655133426,0.13990133822318301,0,-0.034211374486657384,-0.132247591776817
4301,Ovalle,0.05741716,0.26120325,0.0950851247736988,0.1796808627650461,0,0.037667964773698805,-0.08152238723495389
4302,Combarbalá,0.16209725,0.33468489,0.1099473813298209,0.2240293085764957,0,-0.052149868670179095,-0.11065558142350432
4303,Monte Patria,0.21362812,0.3350417,0.127703937398395,0.2318508104896711,0,-0.085924182601605,-0.1031908895103289
4304,Punitaqui,0.25163395,0.35973611,0.1446494802443967,0.2677243463711331,0,-0.1069844697556033,-0.09201176362886687
4305,Río Hurtado,0.17193623,0.39966052,0.0776795378842543,0.2282872877532421,0,-0.0942566921157457,-0.1713732322467579
5101,Valparaíso,0.07078369,0.19102796,0.0737638728625354,0.1909628761191595,0,0.002980182862535402,-6.50838808405052e-5
5102,Casablanca,0.08921629,0.16934199,0.0822060944128588,0.1961699827907604,0,-0.0070101955871412075,0.026827992790760397
5103,Concón,0.0241616,0.17131794,0.0271775942460564,0.1340084487646285,0,0.003015994246056402,-0.0373094912353715
5104,Juan Fernández,0.05117331,0.17572014,0.0246874137642685,0.0562813270421182,0,-0.0264858962357315,-0.11943881295788181
5105,Puchuncaví,0.08445788,0.2794185,0.032935928149776,0.3160004576916783,0,-0.051521951850224,0.03658195769167827
5107,Quintero,0.0528949,0.26914333,0.0772216179016149,0.23414688344888,0,0.0243267179016149,-0.034996446551120025
5301,Los Andes,0.07006698,0.11894771,0.0812767492126049,0.1519413798212355,0,0.0112097692126049,0.03299366982123551
5302,Calle Larga,0.17179798,0.16754735,0.0699636177048112,0.1446940639104032,0,-0.10183436229518879,-0.022853286089596803
5303,Rinconada,0.10531131,0.22155365,0.0811464281142058,0.2509969172056229,0,-0.0241648818857942,0.029443267205622903
5304,San Esteban,0.1069641,0.12561534,0.0847279717908345,0.2095939608760251,0,-0.022236128209165512,0.08397862087602512
5401,La Ligua,0.1666296,0.24890117,0.0817521029546143,0.2360825307452728,0,-0.08487749704538569,-0.012818639254727204
5402,Cabildo,0.16371276,0.25332233,0.089311136082706,0.2054373479217536,0,-0.07440162391729402,-0.047884982078246374
5403,Papudo,0.07631796,0.19109505,0.072538349124714,0.1885167222352841,0,-0.003779610875285999,-0.002578327764715893
5404,Petorca,0.10160992,0.19327797,0.0453772904480417,0.1645275509237039,0,-0.056232629551958305,-0.02875041907629608
5405,Zapallar,0.04502509,0.24607102,0.0430643760832731,0.2664368650991422,0,-0.0019607139167268986,0.020365845099142216
5501,Quillota,0.09929992,0.19778726,0.0529792243187874,0.1548179568227342,0,-0.0463206956812126,-0.0429693031772658
5502,Calera,0.15768471,0.23146391,0.0709131362348937,0.1672269428239748,0,-0.0867715737651063,-0.0642369671760252
5503,Hijuelas,0.08977012,0.32145465,0.0908477372380252,0.223375759902125,0,0.0010776172380251997,-0.09807889009787502
5504,La Cruz,0.06928084,0.19806905,0.0317328432254445,0.13961148087308,0,-0.037547996774555496,-0.05845756912691999
5506,Nogales,0.07717904,0.39116577,0.0556203807439519,0.1507740114176979,0,-0.021558659256048107,-0.24039175858230213
5601,San Antonio,0.07510975,0.1884508,0.0663109952991591,0.1421766789704198,0,-0.008798754700840905,-0.0462741210295802
5602,Algarrobo,0.03274533,0.16914121,0.0606386795214108,0.1958341211778206,0,0.027893349521410794,0.026692911177820605
5603,Cartagena,0.06865372,0.22976924,0.0742176240862708,0.2836208815158964,0,0.0055639040862708045,0.05385164151589636
5604,El Quisco,0.03433246,0.20472051,0.0895560346569267,0.1172667245833501,0,0.0552235746569267,-0.0874537854166499
5605,El Tabo,0.06201755,0.16904692,0.0330902558259376,0.2069859415587958,0,-0.028927294174062396,0.037939021558795805
5606,Santo Domingo,0.03979914,0.17076639,0.0597817766074286,0.1613014468356764,0,0.019982636607428605,-0.009464943164323586
5701,San Felipe,0.08170019,0.1992491,0.0702000915994201,0.1720309448127638,0,-0.011500098400579903,-0.02721815518723622
5702,Catemu,0.16867505,0.22322502,0.1204219901044855,0.1845712712210038,0,-0.0482530598955145,-0.03865374877899619
5703,Llaillay,0.07810892,0.26800213,0.0918590488889491,0.1553861159047455,0,0.013750128888949095,-0.11261601409525451
5704,Panquehue,0.10167596,0.22818079,0.0948993088337684,0.1825311779668508,0,-0.006776651166231593,-0.045649612033149184
5705,Putaendo,0.09252123,0.33744685,0.10026670029428,0.2318458256018698,0,0.0077454702942800074,-0.10560102439813021
5706,Santa María,0.12910137,0.15794516,0.0890029557964833,0.1977829503860865,0,-0.04009841420351669,0.03983779038608651
5801,Quilpué,0.0525402,0.1205847,0.0554745185306623,0.1603025276312196,0,0.002934318530662297,0.0397178276312196
5802,Limache,0.0444495,0.30290267,0.0687725825529546,0.1761617545896549,0,0.024323082552954595,-0.12674091541034507
5803,Olmué,0.06921792,0.28029631,0.0749669758314221,0.2611433684465534,0,0.005749055831422101,-0.0191529415534466
5804,Villa Alemana,0.03731373,0.14397465,0.0444261232241176,0.1496365970013776,0,0.007112393224117594,0.005661947001377593
6101,Rancagua,0.10638726,0.13225588,0.0633147898968257,0.1467860766126442,0,-0.043072470103174304,0.014530196612644208
6102,Codegua,0.08943369,0.18721809,0.0554854261259547,0.181508850542737,0,-0.033948263874045294,-0.00570923945726301
6103,Coinco,0.14438583,0.312365,0.0982188256947752,0.2186544384888069,0,-0.04616700430522479,-0.09371056151119311
6104,Coltauco,0.14442604,0.22141236,0.1002123568807099,0.1640428627989336,0,-0.04421368311929011,-0.057369497201066405
6105,Doñihue,0.07490566,0.16602815,0.0906154675177767,0.150522331716512,0,0.015709807517776703,-0.015505818283488015
6106,Graneros,0.07011657,0.18512352,0.0527253498238002,0.1326121310780797,0,-0.017391220176199804,-0.05251138892192031
6107,Las Cabras,0.1333034,0.1819074,0.0757700618822937,0.1647209003832161,0,-0.05753333811770629,-0.017186499616783896
6108,Machalí,0.07241851,0.17981453,0.0304240300783655,0.1288279502614129,0,-0.041994479921634506,-0.05098657973858711
6109,Malloa,0.12141748,0.23890576,0.0979224588549948,0.1339766549633481,0,-0.023495021145005193,-0.1049291050366519
6110,Mostazal,0.09991279,0.26223919,0.0731439871895892,0.2103144227321731,0,-0.026768802810410802,-0.05192476726782691
6111,Olivar,0.08491641,0.25891036,0.079633655473524,0.1843191227390378,0,-0.005282754526476002,-0.0745912372609622
6112,Peumo,0.12510976,0.24307861,0.0771846975122764,0.1081426635227316,0,-0.04792506248772359,-0.13493594647726842
6113,Pichidegua,0.11634192,0.24221957,0.1092073031580498,0.1304149837700122,0,-0.0071346168419502,-0.11180458622998779
6114,Quinta De Tilcoco,0.12904192,0.29742149,0.0903631542591291,0.1475476136345906,0,-0.03867876574087091,-0.14987387636540941
6115,Rengo,0.10198429,0.15455621,0.0543306855548743,0.1356822423743538,0,-0.0476536044451257,-0.018873967625646193
6116,Requínoa,0.07708853,0.26884638,0.029791232299741,0.1678949479353388,0,-0.047297297700259006,-0.1009514320646612
6117,San Vicente,0.07108059,0.1927464,0.0919857025407997,0.1713239198961732,0,0.0209051125407997,-0.021422480103826802
6201,Pichilemu,0.04056908,0.25087176,0.0687241519513018,0.1811798568147862,0,0.028155071951301798,-0.06969190318521379
6202,La Estrella,0.14014257,0.21715486,0.0972836854698636,0.1589648691103269,0,-0.04285888453013639,-0.05818999088967311
6203,Litueche,0.09825092,0.21221844,0.0937223319065256,0.2784890455672739,0,-0.004528588093474409,0.06627060556727388
6204,Marchihue,0.06259719,0.19376644,0.0915280793156548,0.1672746329487706,0,0.02893088931565481,-0.026491807051229416
6205,Navidad,0.1171075,0.31339207,0.1231394137656237,0.2064829004379032,0,0.006031913765623703,-0.10690916956209681
6206,Paredones,0.1478546,0.24778167,0.1493725761650852,0.2119516198970477,0,0.0015179761650851997,-0.035830050102952316
6301,San Fernando,0.10123158,0.18332937,0.0680844329056693,0.1364157641574735,0,-0.0331471470943307,-0.04691360584252649
6302,Chépica,0.11950377,0.28034751,0.0886505643884024,0.1635293464255572,0,-0.0308532056115976,-0.11681816357444283
6303,Chimbarongo,0.15857141,0.21476203,0.0852544086262547,0.1745653840249027,0,-0.07331700137374529,-0.040196645975097284
6304,Lolol,0.13359179,0.2193882,0.1145996711178917,0.2201930221921328,0,-0.01899211888210829,8.048221921327925e-4
6305,Nancagua,0.11174936,0.15727458,0.0891118720322719,0.1551725270452553,0,-0.022637487967728104,-0.002102052954744693
6306,Palmilla,0.09127718,0.26839395,0.0811980875883981,0.1814471049826391,0,-0.010079092411601903,-0.08694684501736089
6307,Peralillo,0.07602012,0.18645861,0.0718150224300943,0.1578689958581813,0,-0.004205097569905697,-0.02858961414181871
6308,Placilla,0.17643578,0.21150043,0.0959394977136381,0.1902561804393729,0,-0.08049628228636188,-0.021244249560627093
6309,Pumanque,0.10663007,0.24688695,0.1236410123484773,0.1470926442698932,0,0.017010942348477304,-0.09979430573010678
6310,Santa Cruz,0.0496429,0.15908295,0.0670195937995793,0.1057750663535234,0,0.017376693799579297,-0.053307883646476595
7101,Talca,0.07981595,0.17092195,0.0572701967777684,0.1064248432373778,0,-0.022545753222231596,-0.06449710676262219
7102,Constitución,0.07541426,0.20843868,0.1081072542788957,0.1716681538620413,0,0.0326929942788957,-0.0367705261379587
7103,Curepto,0.15417901,0.31520738,0.1409961701302721,0.1248884156947247,0,-0.013182839869727903,-0.19031896430527528
7104,Empedrado,0.16625834,0.37588125,0.1258615159951405,0.1810387600156589,0,-0.0403968240048595,-0.1948424899843411
7105,Maule,0.1103221,0.31072966,0.0907249603652165,0.1103678762469931,0,-0.019597139634783503,-0.20036178375300692
7106,Pelarco,0.15974821,0.29122541,0.1177984450149211,0.2060063051451192,0,-0.04194976498507891,-0.08521910485488082
7107,Pencahue,0.0849309,0.3173921,0.1168547056300677,0.2063081350629477,0,0.03192380563006769,-0.1110839649370523
7108,Río Claro,0.10634282,0.27756753,0.0940344211187788,0.2079968740283901,0,-0.012308398881221205,-0.06957065597160991
7109,San Clemente,0.16650646,0.35652126,0.1052914243377955,0.1803188109056239,0,-0.0612150356622045,-0.1762024490943761
7110,San Rafael,0.06977858,0.23458422,0.1126402723092326,0.1197787028133674,0,0.04286169230923259,-0.11480551718663261
7201,Cauquenes,0.20000014,0.26197959,0.1157221024864185,0.1612264833012279,0,-0.0842780375135815,-0.10075310669877208
7202,Chanco,0.20374063,0.43418023,0.1431555836782915,0.2280337293486035,0,-0.0605850463217085,-0.2061465006513965
7203,Pelluhue,0.19376692,0.29974462,0.1278868865740387,0.2019016499091143,0,-0.0658800334259613,-0.09784297009088572
7301,Curicó,0.09851311,0.15172951,0.0727344963965281,0.174270016603429,0,-0.025778613603471903,0.02254050660342899
7302,Hualañé,0.21385008,0.21142252,0.0920953406712878,0.1613148822912643,0,-0.1217547393287122,-0.05010763770873569
7303,Licantén,0.23263637,0.24303982,0.073529089128023,0.1443029071057684,0,-0.159107280871977,-0.09873691289423159
7304,Molina,0.13050635,0.16622861,0.0787188587902467,0.1792187669623471,0,-0.05178749120975329,0.012990156962347094
7305,Rauco,0.18138953,0.23621109,0.1046940775833883,0.1869603474046295,0,-0.07669545241661169,-0.04925074259537052
7306,Romeral,0.11690577,0.24059632,0.0765027834005433,0.1638044877870572,0,-0.04040298659945671,-0.0767918322129428
7307,Sagrada Familia,0.1567053,0.19940694,0.087606056446404,0.1663596148994721,0,-0.069099243553596,-0.03304732510052791
7308,Teno,0.09153017,0.20634385,0.0753906417667139,0.1871496463325077,0,-0.0161395282332861,-0.019194203667492304
7309,Vichuquén,0.17128331,0.37365512,0.0872167424050513,0.2020057626313176,0,-0.0840665675949487,-0.17164935736868242
7401,Linares,0.11340097,0.22914411,0.0885919552169169,0.1047177256301094,0,-0.024809014783083103,-0.1244263843698906
7402,Colbún,0.25091513,0.30506398,0.1181205973029969,0.2037950260841096,0,-0.1327945326970031,-0.10126895391589041
7403,Longaví,0.2385037,0.37316719,0.1161055510284763,0.2150522571608853,0,-0.12239814897152371,-0.15811493283911468
7404,Parral,0.16911426,0.23397966,0.0927740647276361,0.1357331702205417,0,-0.0763401952723639,-0.0982464897794583
7405,Retiro,0.22514205,0.31913125,0.1218370057800926,0.1887671387886526,0,-0.10330504421990741,-0.1303641112113474
7406,San Javier,0.20021908,0.29433982,0.0970500027439013,0.1550942014328016,0,-0.1031690772560987,-0.1392456185671984
7407,Villa Alegre,0.19620953,0.30523182,0.0977406128748939,0.1333261529497468,0,-0.0984689171251061,-0.17190566705025317
7408,Yerbas Buenas,0.22078633,0.32913822,0.1156975900531806,0.1674776312342532,0,-0.1050887399468194,-0.1616605887657468
8101,Concepción,0.076952,0.13426546,0.0540667725117365,0.1147780254770943,0,-0.022885227488263507,-0.019487434522905703
8102,Coronel,0.11355252,0.14545671,0.0627748074851006,0.1357765716343146,0,-0.050777712514899404,-0.009680138365685376
8103,Chiguayante,0.08714971,0.12647706,0.0571067698213955,0.1086998656243048,0,-0.030042940178604503,-0.017777194375695207
8104,Florida,0.15872625,0.37827812,0.1077854627772424,0.2743999992297454,0,-0.05094078722275762,-0.1038781207702546
8105,Hualqui,0.12908332,0.22151223,0.1033807937198529,0.2086274386008481,0,-0.025702526280147103,-0.012884791399151913
8106,Lota,0.18130009,0.19616061,0.0841591503408318,0.1751600700905135,0,-0.0971409396591682,-0.021000539909486526
8107,Penco,0.08586593,0.18259738,0.0605331369319333,0.1152410352340905,0,-0.02533279306806669,-0.0673563447659095
8109,Santa Juana,0.15478639,0.29732238,0.1280438568771017,0.1932417650525873,0,-0.026742533122898288,-0.10408061494741269
8110,Talcahuano,0.07914328,0.16653557,0.0508274311371509,0.1055202428923566,0,-0.028315848862849095,-0.06101532710764339
8111,Tomé,0.07272963,0.21713104,0.0797694072007244,0.153392936651816,0,0.0070397772007243925,-0.063738103348184
8112,Hualpén,0.10529945,0.10954233,0.0321556544467154,0.096813991003835,0,-0.0731437955532846,-0.01272833899616499
8201,Lebu,0.132473,0.32239832,0.1052461122573942,0.2635464883090293,0,-0.0272268877426058,-0.05885183169097069
8202,Arauco,0.15933187,0.1839622,0.0919633777899737,0.170527167685417,0,-0.06736849221002629,-0.013435032314582984
8203,Cañete,0.15803516,0.20061957,0.1327324636700346,0.2725037414105536,0,-0.025302696329965402,0.07188417141055362
8204,Contulmo,0.24216284,0.29969568,0.1229370962304697,0.2334205373874799,0,-0.1192257437695303,-0.06627514261252013
8205,Curanilahue,0.12304258,0.12045073,0.0848369356180284,0.1982850550599733,0,-0.038205644381971604,0.07783432505997329
8206,Los Álamos,0.16085991,0.26651771,0.1110636110482628,0.1949182305379775,0,-0.04979629895173719,-0.071599479462022525
8207,Tirúa,0.26080515,0.34881546,0.2008124298944406,0.3412283249669039,0,-0.059992720105559394,-0.007587135033096104
8301,Los Ángeles,0.17415379,0.16133263,0.0845303222425905,0.1410373788294475,0,-0.08962346775740951,-0.020295251170552503
8302,Antuco,0.28763007,0.19788192,0.1445153956231243,0.1357727680901923,0,-0.14311467437687572,-0.0621091519098077
8303,Cabrero,0.11202894,0.14102765,0.1035195465766158,0.1696590997670865,0,-0.008509393423384193,0.02863144976708651
8304,Laja,0.19354642,0.25088825,0.1126259380668065,0.1630933665450215,0,-0.0809204819331935,-0.08779488345497849
8305,Mulchén,0.14801229,0.24379123,0.1216238491587788,0.2250082407336402,0,-0.02638844084122119,-0.018782989266359795
8306,Nacimiento,0.17353189,0.25728964,0.109726027871444,0.1190982975603903,0,-0.06380586212855599,-0.13819134243960968
8307,Negrete,0.17865508,0.22914528,0.0994554752298376,0.1479066971047656,0,-0.0791996047701624,-0.08123858289523442
8308,Quilaco,0.21121315,0.27591058,0.1302699543346095,0.1791983659002294,0,-0.08094319566539049,-0.09671221409977063
8309,Quilleco,0.16048127,0.25581265,0.1348236293186302,0.1798665491260707,0,-0.025657640681369803,-0.07594610087392928
8310,San Rosendo,0.20803186,0.17903816,0.1097114228804065,0.1442366037432356,0,-0.09832043711959351,-0.0348015562567644
8311,Santa Bárbara,0.16387206000000001,0.24442625,0.1474064808854524,0.179607765447841,0,-0.0164655791145476,-0.06481848455215902
