codigo_comuna,nombre_comuna,pobreza_ingresos_2017,pobreza_multidimensional_2017,pobreza_ingresos_2022,pobreza_multidimensional_2022,tratamiento,delta_ing,delta_multi
8312,Tucapel,0.1576684,0.19366997,0.1095376758567159,0.1521601553846696,0,-0.04813072414328409,-0.041509814615330404
8313,Yumbel,0.21028359,0.24692465,0.1255900304518519,0.1611046980422006,0,-0.08469355954814808,-0.0858199519577994
8314,Alto Biobío,0.39734079,0.60732401,0.2211119832696153,0.3891185831387436,0,-0.1762288067303847,-0.21820542686125644
9101,Temuco,0.10371617,0.16508571,0.0858731134685895,0.1386498346664029,0,-0.017843056531410495,-0.026435875333597092
9102,Carahue,0.24396579,0.51377302,0.1791262112929498,0.3040528466908992,0,-0.06483957870705018,-0.2097201733091008
9103,Cunco,0.19653942,0.34190476,0.1480947838943408,0.1798340013016798,0,-0.04844463610565919,-0.16207075869832016
9104,Curarrehue,0.22847045,0.54114033,0.1521925567262996,0.2310883451868623,0,-0.07627789327370038,-0.31005198481313767
9105,Freire,0.24020264,0.34135564,0.1441236436286287,0.2504313802928911,0,-0.0960789963713713,-0.09092425970710893
9106,Galvarino,0.37286297,0.54443293,0.1675842073730385,0.399338288860634,0,-0.20527876262696151,-0.14509464113936604
9107,Gorbea,0.11297005,0.30234953,0.12754527656974,0.1979370321525757,0,0.014575226569739988,-0.10441249784742429
9108,Lautaro,0.16795547,0.22130998,0.0881335305609899,0.1950039856942205,0,-0.0798219394390101,-0.026305994305779484
9109,Loncoche,0.30205946,0.3107614,0.1227706099754267,0.1570289721390054,0,-0.1792888500245733,-0.1537324278609946
9110,Melipeuco,0.25711641,0.4064021,0.1566905777888791,0.1757631275205453,0,-0.10042583221112092,-0.2306389724794547
9111,Nueva Imperial,0.19880688,0.43547636,0.1282838681912552,0.2358469572435264,0,-0.07052301180874479,-0.19962940275647362
9113,Perquenco,0.219331,0.33647659,0.1414140149910871,0.2323790597862453,0,-0.07791698500891289,-0.10409753021375473
9114,Pitrufquén,0.10642299,0.2809266,0.1067562143921306,0.1753362090468202,0,3.3322439213059885e-4,-0.10559039095317982
9115,Pucón,0.08912129,0.27557437,0.0815630919386379,0.2007808323040329,0,-0.007558198061362112,-0.07479353769596711
9116,Saavedra,0.35380893,0.54229918,0.2427790507363581,0.4446117256808059,0,-0.11102987926364191,-0.09768745431919407
9117,Teodoro Schmidt,0.27462362,0.3580627,0.1993382101295594,0.2592297182952448,0,-0.0752854098704406,-0.09883298170475519
9118,Toltén,0.35105058,0.46377859,0.1678913118682342,0.2672949053851563,0,-0.1831592681317658,-0.19648368461484367
9119,Vilcún,0.31972391,0.4359139,0.1171375768691899,0.2274699305910103,0,-0.2025863331308101,-0.2084439694089897
9120,Villarrica,0.12514797,0.27534851,0.0767430901586592,0.1569900574524313,0,-0.0484048798413408,-0.11835845254756869
9121,Cholchol,0.41604544,0.54167772,0.1968788132237581,0.3651108177317344,0,-0.21916662677624188,-0.1765669022682656
9201,Angol,0.15559463,0.2126753,0.0902662095009179,0.1963600674638373,0,-0.06532842049908211,-0.01631523253616271
9202,Collipulli,0.24027875,0.36564783,0.1313837175107866,0.2207295548304465,0,-0.10889503248921342,-0.1449182751695535
9203,Curacautín,0.14214784,0.25977156,0.1092938122360393,0.1889667081808378,0,-0.032854027763960694,-0.07080485181916221
9204,Ercilla,0.26687255,0.47276071,0.1784881441824691,0.4159821195200991,0,-0.08838440581753088,-0.05677859047990086
9205,Lonquimay,0.33480922,0.54934608,0.1836051616650008,0.3196250733089366,0,-0.15120405833499923,-0.22972100669106338
9206,Los Sauces,0.24080369,0.37334062,0.1735602636652928,0.2547271186018171,0,-0.06724342633470717,-0.11861350139818289
9207,Lumaco,0.33320903,0.47214555,0.2146869468141867,0.341354691288683,0,-0.11852208318581331,-0.13079085871131702
9208,Purén,0.1770292,0.40113289,0.1294895634365,0.3092650906976528,0,-0.04753963656349999,-0.09186779930234723
9209,Renaico,0.18578177,0.22198853,0.1247576527893416,0.1661970247749153,0,-0.06102411721065841,-0.05579150522508469
9210,Traiguén,0.21272821,0.32287048,0.1414555179852079,0.2114692834493723,0,-0.07127269201479211,-0.11140119655062772
9211,Victoria,0.22497901,0.32619713,0.1434975133541408,0.1934026351309397,0,-0.08148149664585921,-0.1327944948690603
10101,Puerto Montt,0.11422159,0.20335364,0.0649607520553968,0.1549817387771495,0,-0.0492608379446032,-0.04837190122285051
10102,Calbuco,0.13465872,0.41103062,0.0851029844370064,0.3312038814801961,0,-0.049555735562993614,-0.07982673851980393
10103,Cochamó,0.13594979,0.34148517,0.1079937247332228,0.2273495510319352,0,-0.027956065266777186,-0.11413561896806482
10104,Fresia,0.18037101,0.32598359,0.1120609040367706,0.2855706635910681,0,-0.0683101059632294,-0.040412926408931904
10105,Frutillar,0.10357,0.26395348,0.0583622476355584,0.2031228134917048,0,-0.0452077523644416,-0.06083066650829522
10106,Los Muermos,0.10406882,0.3426447,0.116458852845239,0.2922247036839122,0,0.012390032845238999,-0.050419996316087845
10107,Llanquihue,0.13691201,0.21309504,0.0591694874021962,0.1795517139823419,0,-0.0777425225978038,-0.03354332601765811
10108,Maullín,0.16350048,0.3075604,0.1269646823510594,0.3018116725949436,0,-0.036535797648940604,-0.005748727405056386
10109,Puerto Varas,0.05874276,0.21093638,0.0211498409616075,0.1399656981389983,0,-0.0375929190383925,-0.0709706818610017
10201,Castro,0.10125657,0.23231826,0.0322611562396279,0.1821138994250152,0,-0.0689954137603721,-0.050204360574984785
10202,Ancud,0.14518747,0.25042273,0.0552579191735656,0.2295276483630872,0,-0.08992955082643442,-0.020895081636912782
10203,Chonchi,0.12779166,0.34460325,0.0927966391586106,0.2844525905593493,0,-0.034995020841389404,-0.06015065944065073
10204,Curaco De Vélez,0.13809998,0.31563732,0.0945413240617612,0.2633466625474813,0,-0.04355865593823881,-0.05229065745251871
10205,Dalcahue,0.11601071,0.25299398,0.0934923641044132,0.285809711329468,0,-0.022518345895586808,0.03281573132946797
10206,Puqueldón,0.13815176,0.38648381,0.177582537963943,0.2422483180793752,0,0.03943077796394298,-0.1442354919206248
10207,Queilén,0.1980326,0.41256904,0.1225810557964359,0.2929986448372935,0,-0.0754515442035641,-0.11957039516270651
10208,Quellón,0.13116244,0.36292533,0.0901175894643707,0.2990910400907058,0,-0.041044850535629285,-0.06383428990929418
10209,Quemchi,0.20322162,0.39798921,0.1237815143860561,0.2341360343338149,0,-0.07944010561394389,-0.16385317566618507
10210,Quinchao,0.2695973,0.43355627,0.1243995669858368,0.2524860988007638,0,-0.14519773301416317,-0.18107017119923624
10301,Osorno,0.08518271,0.22033351,0.061613408936192,0.1423975554903045,0,-0.023569301063807994,-0.07793595450969551
10302,Puerto Octay,0.13996886,0.27432036,0.0752986706991756,0.3068151024440027,0,-0.0646701893008244,0.03249474244400269
10303,Purranque,0.1123131,0.29530678,0.0858921314877395,0.2581086143140769,0,-0.0264209685122605,-0.0371981656859231
10304,Puyehue,0.12191193,0.30106992,0.0956614339367623,0.2394532086292785,0,-0.026250496063237705,-0.0616167113707215
10305,Río Negro,0.15314492,0.27933586,0.0830981134341372,0.2302825542473828,0,-0.07004680656586279,-0.04905330575261718
10307,San Pablo,0.16609207,0.31613864,0.0982503330203316,0.255344153589068,0,-0.0678417369796684,-0.06079448641093205
10401,Chaitén,0.12169462,0.26697705,0.0895098671271891,0.2469898153169616,0,-0.032184752872810904,-0.019987234683038396
10402,Futaleufú,0.10714858,0.28724009,0.0559904041910052,0.2272631186649464,0,-0.051158175808994795,-0.059976971335053614
10403,Hualaihué,0.16991809,0.29420334,0.1035540993190805,0.2618400702035827,0,-0.0663639906809195,-0.03236326979641729
10404,Palena,0.09957714,0.23938687,0.0912023029537353,0.2052198565786676,0,-0.008374837046264696,-0.03416701342133241
11101,Coyhaique,0.02783752,0.18118717,0.0288352585463356,0.1396166217967637,0,9.977385463355998e-4,-0.0415705482032363
11102,Lago Verde,0.12039172,0.24961795,0.0087470267124388,0.1795139790829317,0,-0.11164469328756119,-0.0701039709170683
11201,Aysén,0.06808502,0.19357561,0.0527985630170017,0.1279709578340417,0,-0.015286456982998298,-0.06560465216595832
11202,Cisnes,0.06501931,0.17707007,0.049515886994756,0.123008957507306,0,-0.015503423005243995,-0.05406111249269399
11203,Guaitecas,0.12203723,0.23771306,0.060502560213658,0.2215444599908279,0,-0.061534669786342,-0.016168600009172113
11301,Cochrane,0.05884153,0.21817137,0.0632816392729615,0.1434959574207131,1,0.004440109272961498,-0.07467541257928689
11303,Tortel,0.14457947,0.27297255,0.0459246971410993,0.1229530397493346,0,-0.09865477285890069,-0.1500195102506654
11401,Chile Chico,0.052570070000000003,0.20140253,0.0620207824113862,0.1634580893863592,1,0.009450712411386196,-0.0379444406136408
11402,Río Ibáñez,0.06549319,0.2687927,0.0698479792222295,0.1884343834013771,0,0.0043547892222294965,-0.08035831659862289
12101,Punta Arenas,0.02074918,0.10262304,0.0350005793479778,0.0707718081061579,0,0.014251399347977804,-0.031851231893842105
12102,Laguna Blanca,0.02925657,0.02656705,0.0225067390553724,0.0035282028196388,0,-0.0067498309446276,-0.0230388471803612
12103,Río Verde,0.00715318,0.09023525,0.0281890355070991,0.0011331582317061,0,0.021035855507099098,-0.08910209176829391
12104,San Gregorio,0.01344931,0.05825317,0.0805983482232377,0.0940032402010797,0,0.0671490382232377,0.035750070201079696
12301,Porvenir,0.02104077,0.08291291,0.0362748693191155,0.1241992575148237,0,0.015234099319115499,0.0412863475148237
12302,Primavera,0.0232769,0.0816723,0.0129616978715644,0.079670079895013,0,-0.0103152021284356,-0.002002220104987004
12303,Timaukel,0.00403033,0.00620752,0.0643388618588492,0.0342741222689071,0,0.0603085318588492,0.0280666022689071
12401,Natales,0.02325635,0.14135254,0.0310349398476536,0.0461383939173473,0,0.0077785898476536025,-0.09521414608265269
13101,Santiago,0.04084826,0.09628715,0.0386478117216323,0.164653734141174,0,-0.0022004482783676976,0.06836658414117401
13102,Cerrillos,0.06476164,0.27421767,0.0522870111775707,0.2255374730245521,0,-0.012474628822429293,-0.048680196975447926
13103,Cerro Navia,0.07585763,0.34635699,0.06013533802509,0.2302281789574101,0,-0.015722291974909992,-0.11612881104258987
13104,Conchalí,0.07432021,0.29371744,0.060799472093692,0.187201896725848,0,-0.013520737906307999,-0.106515543274152
13105,El Bosque,0.09584064,0.22650157,0.0619823725912457,0.1747738027596023,0,-0.033858267408754306,-0.05172776724039771
13106,Estación Central,0.05806934,0.23454909,0.0504239615954192,0.2281163588444093,0,-0.007645378404580794,-0.006432731155590676
13107,Huechuraba,0.05638061,0.2884373,0.0427655720851334,0.1864442546840797,0,-0.013615037914866596,-0.1019930453159203
13108,Independencia,0.08502842,0.20910529,0.0583398308206952,0.2241661693493683,0,-0.026688589179304792,0.015060879349368311
13109,La Cisterna,0.06596486,0.17820372,0.0409231285771274,0.1347279203860801,0,-0.025041731422872603,-0.0434757996139199
13110,La Florida,0.04498058,0.18990417,0.0352990300428956,0.1315624336137105,0,-0.0096815499571044,-0.058341736386289506
13111,La Granja,0.04751198,0.21910374,0.060301679600837,0.223084879179912,0,0.012789699600837,0.003981139179911997
13112,La Pintana,0.14142132,0.3273877,0.0929384318611161,0.2699824915275631,0,-0.04848288813888389,-0.05740520847243691
13113,La Reina,0.00985902,0.06936215,0.0160271174720389,0.048980362979318,0,0.006168097472038902,-0.020381787020681996
13114,Las Condes,0.00190685,0.0423259,0.0090932522191821,0.0443217707542669,0,0.007186402219182099,0.0019958707542669027
13115,Lo Barnechea,0.02842101,0.17182714,0.0090283132496764,0.1088800332236285,0,-0.0193926967503236,-0.06294710677637148
13116,Lo Espejo,0.06686568,0.37501351,0.067816947929765,0.2878065809478786,0,9.512679297650067e-4,-0.0872069290521214
13117,Lo Prado,0.05778872,0.24484662,0.0532668473794904,0.1932317289685201,0,-0.004521872620509605,-0.0516148910314799
13118,Macul,0.07454475,0.13472951,0.0347473546090611,0.1344623981341168,0,-0.039797395390938906,-2.6711186588318503e-4
13119,Maipú,0.02569542,0.13220459,0.0325124073978176,0.1484350729123425,0,0.006816987397817598,0.016230482912342498
13120,Ñuñoa,0.00898452,0.05761816,0.0148884395483138,0.0516830595223607,0,0.005903919548313801,-0.005935100477639302
13121,Pedro Aguirre Cerda,0.06211479,0.26762879,0.0547317288225348,0.2017407167822362,0,-0.0073830611774652055,-0.0658880732177638
13122,Peñalolén,0.04369371,0.26276122,0.0324167133230181,0.1664386719004848,0,-0.011276996676981899,-0.09632254809951521
13123,Providencia,0.00431632,0.03383548,0.013219074548207,0.0432319776550672,0,0.008902754548207,0.009396497655067199
13124,Pudahuel,0.08245532,0.22505142,0.0436604943708393,0.1687675647047248,0,-0.0387948256291607,-0.056283855295275215
13125,Quilicura,0.05682917,0.17923171,0.0522229035787786,0.1704715356960316,0,-0.004606266421221396,-0.008760174303968388
13126,Quinta Normal,0.0372703,0.23482269,0.0214930626253334,0.1968067370077515,0,-0.0157772373746666,-0.0380159529922485
13127,Recoleta,0.06894474,0.22503532,0.0513907553382925,0.2116011207242852,0,-0.017553984661707503,-0.01343419927571482
13128,Renca,0.03729648,0.24522084,0.0525998124509757,0.1949707224376312,0,0.015303332450975697,-0.0502501175623688
13129,San Joaquín,0.05238959,0.21101154,0.0483953477287964,0.1961400511313466,0,-0.003994242271203596,-0.014871488868653387
13130,San Miguel,0.04846963,0.17245069,0.0217271386399922,0.1291992903205972,0,-0.026742491360007798,-0.04325139967940278
13131,San Ramón,0.04602968,0.27939963,0.0688212635197568,0.1917304962688529,0,0.022791583519756797,-0.0876691337311471
13132,Vitacura,0.00134706,0.03482807,0.0089104623494184,0.0244241216162357,0,0.0075634023494184,-0.010403948383764301
13201,Puente Alto,0.07293881,0.23313428,0.0503759199144549,0.1892049811057004,0,-0.022562890085545108,-0.04392929889429961
13202,Pirque,0.04745061,0.2032582,0.0274316427999483,0.1941792288877673,0,-0.020018967200051696,-0.009078971112232687
13301,Colina,0.06395853,0.25462612,0.0510881566259562,0.2457695820120488,0,-0.0128703733740438,-0.008856537987951218
13302,Lampa,0.03607469,0.25755729,0.0494795234825253,0.2560550690784594,0,0.013404833482525302,-0.0015022209215406201
13303,Tiltil,0.0679488,0.23666077,0.060569842861232,0.2891258389259906,0,-0.0073789571387680025,0.05246506892599059
13401,San Bernardo,0.09424567,0.26069268,0.059864930343402,0.187083020315408,0,-0.034380739656598006,-0.07360965968459202
13402,Buin,0.08040875,0.24929632,0.0444721142801943,0.1912057793361563,0,-0.0359366357198057,-0.0580905406638437
13404,Paine,0.04239802,0.22330431,0.0586517216842387,0.2094850900412792,0,0.016253701684238696,-0.013819219958720819
13501,Melipilla,0.05167612,0.24922144,0.0757175913066109,0.2281134898446986,0,0.024041471306610905,-0.021107950155301397
13502,Alhué,0.06712937,0.20279452,0.0961215691178509,0.2911035118064121,0,0.028992199117850906,0.08830899180641208
13503,Curacaví,0.07438832,0.22553595,0.0599645896271706,0.25841871589841803,0,-0.014423730372829395,0.032882765898418015
13504,María Pinto,0.10800503,0.33142473,0.0731372423151892,0.2715921479932036,0,-0.0348677876848108,-0.05983258200679642
13505,San Pedro,0.09271245,0.31838821,0.1409629534176342,0.3192779104468019,0,0.048250503417634205,8.897004468019221e-4
13601,Talagante,0.0370787,0.21327123,0.0626047290092693,0.1698984462018954,0,0.025526029009269306,-0.04337278379810461
13602,El Monte,0.08728387,0.33670084,0.0707650508205365,0.2296377699192857,0,-0.016518819179463504,-0.1070630700807143
13604,Padre Hurtado,0.08775394,0.21615951,0.036555849221063,0.1955494940972744,0,-0.051198090778937,-0.020610015902725598
13605,Peñaflor,0.04890097,0.13461507,0.073286094763447,0.1513094900503816,0,0.024385124763446994,0.016694420050381603
14101,Valdivia,0.07639297,0.14069017,0.0342715334033779,0.1386223017888399,0,-0.042121436596622104,-0.00206786821116009
14102,Corral,0.23147843,0.35039539,0.0759000257120419,0.2320288569132301,0,-0.1555784042879581,-0.11836653308676987
14103,Lanco,0.19184744,0.25794384,0.0393670360233787,0.1561648214119377,0,-0.1524804039766213,-0.10177901858806229
14104,Los Lagos,0.15490136,0.29529092,0.0673438316637861,0.2411874646691474,0,-0.08755752833621389,-0.05410345533085262
14105,Máfil,0.12555116,0.29800181,0.0716023266873598,0.2291606508370504,0,-0.05394883331264019,-0.06884115916294958
14106,Mariquina,0.15628272000000001,0.24051953,0.0785328002559927,0.2655911389224059,0,-0.07774991974400731,0.02507160892240587
14107,Paillaco,0.19127224,0.25253485,0.0643078198493627,0.1721009073093174,0,-0.1269644201506373,-0.08043394269068257
14108,Panguipulli,0.14695453,0.3258433,0.1019868755754151,0.2510161159840891,0,-0.044967654424584905,-0.07482718401591087
14201,La Unión,0.1334944,0.24474091,0.0865489581014772,0.1858749758873568,0,-0.046945441898522816,-0.05886593411264321
14202,Futrono,0.14073058,0.32934762,0.0931467475317275,0.1907634908429269,0,-0.0475838324682725,-0.1385841291570731
14203,Lago Ranco,0.14616602,0.37721825,0.1237322296459419,0.3544857319170339,0,-0.02243379035405811,-0.022732518082966058
14204,Río Bueno,0.16441624,0.30065041,0.0571985402904972,0.2103033904954631,0,-0.10721769970950279,-0.09034701950453689
15101,Arica,0.08343243,0.21117414,0.0913500310603765,0.1834113930770417,0,0.007917601060376492,-0.027762746922958298
15102,Camarones,0.08799863,0.58687589,0.1258451737359476,0.3704037536250898,0,0.03784654373594762,-0.21647213637491014
15201,Putre,0.14501979,0.5032156,0.0734557782595266,0.3087604023654103,0,-0.07156401174047342,-0.19445519763458968
15202,General Lagos,0.20996549,0.6719668,0.212383442279538,0.5863894708556825,0,0.002417952279538005,-0.08557732914431748
16101,Chillán,0.11666087,0.17715121,0.1051217978621383,0.1269630985938948,0,-0.011539072137861706,-0.05018811140610521
16102,Bulnes,0.14880693,0.28693441,0.1274120374413699,0.100806620749028,0,-0.021394892558630113,-0.18612778925097195
16103,Chillán Viejo,0.19102634,0.2404726,0.0854601980277464,0.1522176825661911,0,-0.10556614197225359,-0.08825491743380892
16104,El Carmen,0.28766531,0.34075869,0.1492478148913714,0.1895754763471514,0,-0.1384174951086286,-0.15118321365284856
16105,Pemuco,0.23840729,0.28481367,0.1901762109141105,0.2008643254940415,0,-0.0482310790858895,-0.0839493445059585
16106,Pinto,0.25063218,0.37132874,0.1026716429003472,0.2245620692918464,0,-0.1479605370996528,-0.14676667070815358
16107,Quillón,0.16656863,0.30657764,0.159685311127159,0.120027699525152,0,-0.006883318872840993,-0.18654994047484796
16108,San Ignacio,0.24871311,0.32797332,0.1573774854850437,0.2163537142062218,0,-0.09133562451495628,-0.11161960579377822
16109,Yungay,0.19379242,0.1988546,0.1083309460468144,0.1284612256150411,0,-0.0854614739531856,-0.07039337438495888
16201,Quirihue,0.18259972,0.35300313,0.0776619559849026,0.189286705957747,0,-0.1049377640150974,-0.163716424042253
16202,Cobquecura,0.34175233,0.47244792,0.1905337466302314,0.2426675062628528,0,-0.1512185833697686,-0.22978041373714722
16203,Coelemu,0.18277766,0.30724551,0.1304629702648099,0.1842682709137559,0,-0.0523146897351901,-0.12297723908624411
16204,Ninhue,0.25342266,0.34760358,0.1612982869088716,0.2138532306402699,0,-0.09212437309112842,-0.13375034935973013
16205,Portezuelo,0.18694311,0.35473162,0.1511123302857005,0.2079587436321335,0,-0.03583077971429949,-0.1467728763678665
16206,Ránquil,0.09504346,0.2431543,0.1677266580250115,0.1545919984533925,0,0.0726831980250115,-0.08856230154660749
16207,Treguaco,0.2058784,0.23650528,0.1714588534791126,0.187701958243253,0,-0.034419546520887384,-0.04880332175674701
16301,San Carlos,0.13799042,0.27495298,0.1369243569248478,0.150668458856357,0,-0.001066063075152196,-0.12428452114364302
16302,Coihueco,0.22031088,0.27251788,0.1348855952670668,0.2449211644252362,0,-0.08542528473293318,-0.027596715574763786
16303,Ñiquén,0.19943576,0.30764155,0.1384196963915372,0.1916005022450043,0,-0.06101606360846279,-0.11604104775499569
16304,San Fabián,0.13765151,0.32431595,0.1495704128715382,0.1503396003108059,0,0.011918902871538184,-0.17397634968919412
16305,San Nicolás,0.14310729,0.34965596,0.1077681430225962,0.1971272210960514,0,-0.0353391469774038,-0.15252873890394858
